=== token stream (1011875840 tokens) ===
=== bounded pilot fingerprints (262144 positions) ===
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] 
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] *****************************************
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] *****************************************
[r1] collect-fast batch 0/9 (4s)
[r0] collect-fast batch 0/9 (5s)
[r1] collect-fast done: 131072 fingerprints, id=81f704077683d6ff, 27.1s
[r0] collect-fast done: 131072 fingerprints, id=81f704077683d6ff, 28.9s
=== frozen PCA + spherical centroids (pilot only) ===
[r0] stream-fit: loaded bounded pilot [262144, 65536]
[r0] stream-fit: PCA subspace iteration 1/4
[r0] stream-fit: PCA subspace iteration 2/4
[r0] stream-fit: PCA subspace iteration 3/4
[r0] stream-fit: PCA subspace iteration 4/4
[r0] stream-fit: k-means 1/30, mean cosine=0.67088, empty=0
[r0] stream-fit: k-means 5/30, mean cosine=0.77552, empty=0
[r0] stream-fit: k-means 10/30, mean cosine=0.77957, empty=0
[r0] stream-fit: k-means 15/30, mean cosine=0.78062, empty=0
[r0] stream-fit: k-means 20/30, mean cosine=0.78103, empty=0
[r0] stream-fit: k-means 25/30, mean cosine=0.78121, empty=0
[r0] stream-fit: k-means 30/30, mean cosine=0.78127, empty=0
[r0] stream-fit complete: model=52bb132b16f452ee, C=4096, d=256
=== streamed assignment (1000000000 positions; resumable) ===
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] 
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] *****************************************
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] *****************************************
[r1] stream batch 1/30880: 16,192/500,000,000 (970 pos/s)
[r0] stream batch 1/30880: 16,192/500,000,000 (803 pos/s)
[r0] stream batch 16/30880: 259,072/500,000,000 (3,305 pos/s)
[r1] stream batch 16/30880: 259,072/500,000,000 (2,861 pos/s)
[r0] stream batch 32/30880: 518,144/500,000,000 (5,313 pos/s)
[r1] stream batch 32/30880: 518,144/500,000,000 (4,782 pos/s)
[r0] stream batch 48/30880: 777,216/500,000,000 (7,013 pos/s)
[r1] stream batch 48/30880: 777,216/500,000,000 (6,348 pos/s)
[r1] stream batch 23536/30880: 381,094,912/500,000,000 (34,307 pos/s)
[r0] stream batch 23712/30880: 383,944,704/500,000,000 (34,563 pos/s)
[r1] stream batch 23552/30880: 381,353,984/500,000,000 (34,308 pos/s)
[r0] stream batch 23728/30880: 384,203,776/500,000,000 (34,563 pos/s)
[r1] stream batch 23568/30880: 381,613,056/500,000,000 (34,308 pos/s)
[r0] stream batch 23744/30880: 384,462,848/500,000,000 (34,563 pos/s)
[r1] stream batch 23584/30880: 381,872,128/500,000,000 (34,309 pos/s)
[r0] stream batch 23760/30880: 384,721,920/500,000,000 (34,564 pos/s)
[r1] stream batch 23600/30880: 382,131,200/500,000,000 (34,310 pos/s)
[r0] stream batch 23776/30880: 384,980,992/500,000,000 (34,564 pos/s)
[r1] stream batch 23616/30880: 382,390,272/500,000,000 (34,311 pos/s)
[r0] stream batch 23792/30880: 385,240,064/500,000,000 (34,564 pos/s)
[r1] stream batch 23632/30880: 382,649,344/500,000,000 (34,312 pos/s)
[r0] stream batch 23808/30880: 385,499,136/500,000,000 (34,565 pos/s)
[r1] stream batch 23648/30880: 382,908,416/500,000,000 (34,312 pos/s)
[r0] stream batch 23824/30880: 385,758,208/500,000,000 (34,565 pos/s)
[r1] stream batch 23664/30880: 383,167,488/500,000,000 (34,312 pos/s)
[r0] stream batch 23840/30880: 386,017,280/500,000,000 (34,565 pos/s)
[r1] stream batch 23680/30880: 383,426,560/500,000,000 (34,314 pos/s)
[r0] stream batch 23856/30880: 386,276,352/500,000,000 (34,566 pos/s)
[r1] stream batch 23696/30880: 383,685,632/500,000,000 (34,314 pos/s)
[r0] stream batch 23872/30880: 386,535,424/500,000,000 (34,566 pos/s)
[r1] stream batch 23712/30880: 383,944,704/500,000,000 (34,315 pos/s)
[r0] stream batch 23888/30880: 386,794,496/500,000,000 (34,567 pos/s)
[r1] stream batch 23728/30880: 384,203,776/500,000,000 (34,316 pos/s)
[r0] stream batch 23904/30880: 387,053,568/500,000,000 (34,567 pos/s)
[r1] stream batch 23744/30880: 384,462,848/500,000,000 (34,317 pos/s)
[r0] stream batch 23920/30880: 387,312,640/500,000,000 (34,568 pos/s)
[r1] stream batch 23760/30880: 384,721,920/500,000,000 (34,317 pos/s)
[r0] stream batch 23936/30880: 387,571,712/500,000,000 (34,568 pos/s)
[r1] stream batch 23776/30880: 384,980,992/500,000,000 (34,317 pos/s)
[r0] stream batch 23952/30880: 387,830,784/500,000,000 (34,569 pos/s)
[r1] stream batch 23792/30880: 385,240,064/500,000,000 (34,317 pos/s)
[r0] stream batch 23968/30880: 388,089,856/500,000,000 (34,570 pos/s)
[r1] stream batch 23808/30880: 385,499,136/500,000,000 (34,317 pos/s)
[r0] stream batch 23984/30880: 388,348,928/500,000,000 (34,570 pos/s)
[r1] stream batch 23824/30880: 385,758,208/500,000,000 (34,318 pos/s)
[r0] stream batch 24000/30880: 388,608,000/500,000,000 (34,571 pos/s)
[r1] stream batch 23840/30880: 386,017,280/500,000,000 (34,318 pos/s)
[r0] stream batch 24016/30880: 388,867,072/500,000,000 (34,571 pos/s)
[r1] stream batch 23856/30880: 386,276,352/500,000,000 (34,319 pos/s)
[r0] stream batch 24032/30880: 389,126,144/500,000,000 (34,572 pos/s)
[r1] stream batch 23872/30880: 386,535,424/500,000,000 (34,319 pos/s)
[r0] stream batch 24048/30880: 389,385,216/500,000,000 (34,573 pos/s)
[r1] stream batch 23888/30880: 386,794,496/500,000,000 (34,320 pos/s)
[r0] stream batch 24064/30880: 389,644,288/500,000,000 (34,574 pos/s)
[r1] stream batch 23904/30880: 387,053,568/500,000,000 (34,320 pos/s)
[r0] stream batch 24080/30880: 389,903,360/500,000,000 (34,574 pos/s)
[r1] stream batch 23920/30880: 387,312,640/500,000,000 (34,321 pos/s)
[r0] stream batch 24096/30880: 390,162,432/500,000,000 (34,575 pos/s)
[r0] stream batch 24112/30880: 390,421,504/500,000,000 (34,576 pos/s)
[r1] stream batch 23936/30880: 387,571,712/500,000,000 (34,321 pos/s)
[r0] stream batch 24128/30880: 390,680,576/500,000,000 (34,576 pos/s)
[r1] stream batch 23952/30880: 387,830,784/500,000,000 (34,322 pos/s)
[r0] stream batch 24144/30880: 390,939,648/500,000,000 (34,577 pos/s)
[r1] stream batch 23968/30880: 388,089,856/500,000,000 (34,322 pos/s)
[r0] stream batch 24160/30880: 391,198,720/500,000,000 (34,577 pos/s)
[r1] stream batch 23984/30880: 388,348,928/500,000,000 (34,323 pos/s)
[r0] stream batch 24176/30880: 391,457,792/500,000,000 (34,578 pos/s)
[r1] stream batch 24000/30880: 388,608,000/500,000,000 (34,324 pos/s)
[r0] stream batch 24192/30880: 391,716,864/500,000,000 (34,578 pos/s)
[r1] stream batch 24016/30880: 388,867,072/500,000,000 (34,324 pos/s)
[r0] stream batch 24208/30880: 391,975,936/500,000,000 (34,579 pos/s)
[r1] stream batch 24032/30880: 389,126,144/500,000,000 (34,324 pos/s)
[r0] stream batch 24224/30880: 392,235,008/500,000,000 (34,579 pos/s)
[r1] stream batch 24048/30880: 389,385,216/500,000,000 (34,326 pos/s)
[r0] stream batch 24240/30880: 392,494,080/500,000,000 (34,579 pos/s)
[r1] stream batch 24064/30880: 389,644,288/500,000,000 (34,326 pos/s)
[r1] stream batch 24080/30880: 389,903,360/500,000,000 (34,327 pos/s)
[r0] stream batch 24256/30880: 392,753,152/500,000,000 (34,580 pos/s)
[r0] stream batch 24272/30880: 393,012,224/500,000,000 (34,580 pos/s)
[r1] stream batch 24096/30880: 390,162,432/500,000,000 (34,327 pos/s)
[r0] stream batch 24288/30880: 393,271,296/500,000,000 (34,581 pos/s)
[r1] stream batch 24112/30880: 390,421,504/500,000,000 (34,328 pos/s)
[r0] stream batch 24304/30880: 393,530,368/500,000,000 (34,581 pos/s)
[r1] stream batch 24128/30880: 390,680,576/500,000,000 (34,329 pos/s)
[r0] stream batch 24320/30880: 393,789,440/500,000,000 (34,583 pos/s)
[r1] stream batch 24144/30880: 390,939,648/500,000,000 (34,329 pos/s)
[r0] stream batch 24336/30880: 394,048,512/500,000,000 (34,583 pos/s)
[r1] stream batch 24160/30880: 391,198,720/500,000,000 (34,329 pos/s)
[r0] stream batch 24352/30880: 394,307,584/500,000,000 (34,585 pos/s)
[r1] stream batch 24176/30880: 391,457,792/500,000,000 (34,330 pos/s)
[r0] stream batch 24368/30880: 394,566,656/500,000,000 (34,585 pos/s)
[r1] stream batch 24192/30880: 391,716,864/500,000,000 (34,330 pos/s)
[r0] stream batch 24384/30880: 394,825,728/500,000,000 (34,586 pos/s)
[r1] stream batch 24208/30880: 391,975,936/500,000,000 (34,330 pos/s)
[r0] stream batch 24400/30880: 395,084,800/500,000,000 (34,588 pos/s)
[r1] stream batch 24224/30880: 392,235,008/500,000,000 (34,331 pos/s)
[r0] stream batch 24416/30880: 395,343,872/500,000,000 (34,588 pos/s)
[r1] stream batch 24240/30880: 392,494,080/500,000,000 (34,332 pos/s)
[r0] stream batch 24432/30880: 395,602,944/500,000,000 (34,589 pos/s)
[r1] stream batch 24256/30880: 392,753,152/500,000,000 (34,333 pos/s)
[r0] stream batch 24448/30880: 395,862,016/500,000,000 (34,589 pos/s)
[r1] stream batch 24272/30880: 393,012,224/500,000,000 (34,333 pos/s)
[r0] stream batch 24464/30880: 396,121,088/500,000,000 (34,590 pos/s)
[r1] stream batch 24288/30880: 393,271,296/500,000,000 (34,334 pos/s)
[r0] stream batch 24480/30880: 396,380,160/500,000,000 (34,591 pos/s)
[r1] stream batch 24304/30880: 393,530,368/500,000,000 (34,334 pos/s)
[r0] stream batch 24496/30880: 396,639,232/500,000,000 (34,592 pos/s)
[r1] stream batch 24320/30880: 393,789,440/500,000,000 (34,336 pos/s)
[r0] stream batch 24512/30880: 396,898,304/500,000,000 (34,592 pos/s)
[r1] stream batch 24336/30880: 394,048,512/500,000,000 (34,337 pos/s)
[r0] stream batch 24528/30880: 397,157,376/500,000,000 (34,593 pos/s)
[r1] stream batch 24352/30880: 394,307,584/500,000,000 (34,338 pos/s)
[r0] stream batch 24544/30880: 397,416,448/500,000,000 (34,593 pos/s)
[r1] stream batch 24368/30880: 394,566,656/500,000,000 (34,338 pos/s)
[r0] stream batch 24560/30880: 397,675,520/500,000,000 (34,593 pos/s)
[r1] stream batch 24384/30880: 394,825,728/500,000,000 (34,339 pos/s)
[r0] stream batch 24576/30880: 397,934,592/500,000,000 (34,594 pos/s)
[r1] stream batch 24400/30880: 395,084,800/500,000,000 (34,341 pos/s)
[r0] stream batch 24592/30880: 398,193,664/500,000,000 (34,594 pos/s)
[r1] stream batch 24416/30880: 395,343,872/500,000,000 (34,342 pos/s)
[r0] stream batch 24608/30880: 398,452,736/500,000,000 (34,595 pos/s)
[r1] stream batch 24432/30880: 395,602,944/500,000,000 (34,342 pos/s)
[r0] stream batch 24624/30880: 398,711,808/500,000,000 (34,596 pos/s)
[r1] stream batch 24448/30880: 395,862,016/500,000,000 (34,343 pos/s)
[r0] stream batch 24640/30880: 398,970,880/500,000,000 (34,596 pos/s)
[r1] stream batch 24464/30880: 396,121,088/500,000,000 (34,344 pos/s)
[r0] stream batch 24656/30880: 399,229,952/500,000,000 (34,596 pos/s)
[r1] stream batch 24480/30880: 396,380,160/500,000,000 (34,344 pos/s)
[r0] stream batch 24672/30880: 399,489,024/500,000,000 (34,597 pos/s)
[r1] stream batch 24496/30880: 396,639,232/500,000,000 (34,346 pos/s)
[r0] stream batch 24688/30880: 399,748,096/500,000,000 (34,597 pos/s)
[r1] stream batch 24512/30880: 396,898,304/500,000,000 (34,346 pos/s)
[r0] stream batch 24704/30880: 400,007,168/500,000,000 (34,597 pos/s)
[r1] stream batch 24528/30880: 397,157,376/500,000,000 (34,347 pos/s)
[r0] stream batch 24720/30880: 400,266,240/500,000,000 (34,598 pos/s)
[r1] stream batch 24544/30880: 397,416,448/500,000,000 (34,347 pos/s)
[r0] stream batch 24736/30880: 400,525,312/500,000,000 (34,598 pos/s)
[r1] stream batch 24560/30880: 397,675,520/500,000,000 (34,347 pos/s)
[r0] stream batch 24752/30880: 400,784,384/500,000,000 (34,599 pos/s)
[r1] stream batch 24576/30880: 397,934,592/500,000,000 (34,348 pos/s)
[r0] stream batch 24768/30880: 401,043,456/500,000,000 (34,599 pos/s)
[r1] stream batch 24592/30880: 398,193,664/500,000,000 (34,348 pos/s)
[r0] stream batch 24784/30880: 401,302,528/500,000,000 (34,600 pos/s)
[r1] stream batch 24608/30880: 398,452,736/500,000,000 (34,350 pos/s)
[r0] stream batch 24800/30880: 401,561,600/500,000,000 (34,602 pos/s)
[r1] stream batch 24624/30880: 398,711,808/500,000,000 (34,350 pos/s)
[r0] stream batch 24816/30880: 401,820,672/500,000,000 (34,602 pos/s)
[r1] stream batch 24640/30880: 398,970,880/500,000,000 (34,351 pos/s)
[r0] stream batch 24832/30880: 402,079,744/500,000,000 (34,603 pos/s)
[r1] stream batch 24656/30880: 399,229,952/500,000,000 (34,351 pos/s)
[r0] stream batch 24848/30880: 402,338,816/500,000,000 (34,604 pos/s)
[r1] stream batch 24672/30880: 399,489,024/500,000,000 (34,352 pos/s)
[r0] stream batch 24864/30880: 402,597,888/500,000,000 (34,603 pos/s)
[r1] stream batch 24688/30880: 399,748,096/500,000,000 (34,352 pos/s)
[r0] stream batch 24880/30880: 402,856,960/500,000,000 (34,604 pos/s)
[r1] stream batch 24704/30880: 400,007,168/500,000,000 (34,353 pos/s)
[r0] stream batch 24896/30880: 403,116,032/500,000,000 (34,604 pos/s)
[r1] stream batch 24720/30880: 400,266,240/500,000,000 (34,353 pos/s)
[r0] stream batch 24912/30880: 403,375,104/500,000,000 (34,604 pos/s)
[r1] stream batch 24736/30880: 400,525,312/500,000,000 (34,354 pos/s)
[r0] stream batch 24928/30880: 403,634,176/500,000,000 (34,604 pos/s)
[r1] stream batch 24752/30880: 400,784,384/500,000,000 (34,354 pos/s)
[r0] stream batch 24944/30880: 403,893,248/500,000,000 (34,605 pos/s)
[r1] stream batch 24768/30880: 401,043,456/500,000,000 (34,354 pos/s)
[r0] stream batch 24960/30880: 404,152,320/500,000,000 (34,605 pos/s)
[r1] stream batch 24784/30880: 401,302,528/500,000,000 (34,355 pos/s)
[r0] stream batch 24976/30880: 404,411,392/500,000,000 (34,605 pos/s)
[r1] stream batch 24800/30880: 401,561,600/500,000,000 (34,357 pos/s)
[r0] stream batch 24992/30880: 404,670,464/500,000,000 (34,605 pos/s)
[r1] stream batch 24816/30880: 401,820,672/500,000,000 (34,358 pos/s)
[r0] stream batch 25008/30880: 404,929,536/500,000,000 (34,605 pos/s)
[r1] stream batch 24832/30880: 402,079,744/500,000,000 (34,358 pos/s)
[r0] stream batch 25024/30880: 405,188,608/500,000,000 (34,606 pos/s)
[r1] stream batch 24848/30880: 402,338,816/500,000,000 (34,359 pos/s)
[r0] stream batch 25040/30880: 405,447,680/500,000,000 (34,606 pos/s)
[r1] stream batch 24864/30880: 402,597,888/500,000,000 (34,359 pos/s)
[r0] stream batch 25056/30880: 405,706,752/500,000,000 (34,606 pos/s)
[r1] stream batch 24880/30880: 402,856,960/500,000,000 (34,360 pos/s)
[r0] stream batch 25072/30880: 405,965,824/500,000,000 (34,607 pos/s)
[r1] stream batch 24896/30880: 403,116,032/500,000,000 (34,361 pos/s)
[r0] stream batch 25088/30880: 406,224,896/500,000,000 (34,608 pos/s)
[r1] stream batch 24912/30880: 403,375,104/500,000,000 (34,361 pos/s)
[r0] stream batch 25104/30880: 406,483,968/500,000,000 (34,608 pos/s)
[r1] stream batch 24928/30880: 403,634,176/500,000,000 (34,362 pos/s)
[r0] stream batch 25120/30880: 406,743,040/500,000,000 (34,609 pos/s)
[r1] stream batch 24944/30880: 403,893,248/500,000,000 (34,362 pos/s)
[r0] stream batch 25136/30880: 407,002,112/500,000,000 (34,610 pos/s)
[r1] stream batch 24960/30880: 404,152,320/500,000,000 (34,363 pos/s)
[r0] stream batch 25152/30880: 407,261,184/500,000,000 (34,611 pos/s)
[r1] stream batch 24976/30880: 404,411,392/500,000,000 (34,363 pos/s)
[r0] stream batch 25168/30880: 407,520,256/500,000,000 (34,611 pos/s)
[r1] stream batch 24992/30880: 404,670,464/500,000,000 (34,364 pos/s)
[r0] stream batch 25184/30880: 407,779,328/500,000,000 (34,612 pos/s)
[r1] stream batch 25008/30880: 404,929,536/500,000,000 (34,364 pos/s)
[r0] stream batch 25200/30880: 408,038,400/500,000,000 (34,612 pos/s)
[r1] stream batch 25024/30880: 405,188,608/500,000,000 (34,364 pos/s)
[r0] stream batch 25216/30880: 408,297,472/500,000,000 (34,613 pos/s)
[r1] stream batch 25040/30880: 405,447,680/500,000,000 (34,365 pos/s)
[r0] stream batch 25232/30880: 408,556,544/500,000,000 (34,613 pos/s)
[r1] stream batch 25056/30880: 405,706,752/500,000,000 (34,365 pos/s)
[r0] stream batch 25248/30880: 408,815,616/500,000,000 (34,614 pos/s)
[r1] stream batch 25072/30880: 405,965,824/500,000,000 (34,366 pos/s)
[r0] stream batch 25264/30880: 409,074,688/500,000,000 (34,614 pos/s)
[r1] stream batch 25088/30880: 406,224,896/500,000,000 (34,366 pos/s)
[r0] stream batch 25280/30880: 409,333,760/500,000,000 (34,614 pos/s)
[r1] stream batch 25104/30880: 406,483,968/500,000,000 (34,366 pos/s)
[r0] stream batch 25296/30880: 409,592,832/500,000,000 (34,615 pos/s)
[r1] stream batch 25120/30880: 406,743,040/500,000,000 (34,367 pos/s)
[r0] stream batch 25312/30880: 409,851,904/500,000,000 (34,615 pos/s)
[r1] stream batch 25136/30880: 407,002,112/500,000,000 (34,368 pos/s)
[r0] stream batch 25328/30880: 410,110,976/500,000,000 (34,614 pos/s)
[r1] stream batch 25152/30880: 407,261,184/500,000,000 (34,369 pos/s)
[r0] stream batch 25344/30880: 410,370,048/500,000,000 (34,614 pos/s)
[r1] stream batch 25168/30880: 407,520,256/500,000,000 (34,370 pos/s)
[r0] stream batch 25360/30880: 410,629,120/500,000,000 (34,615 pos/s)
[r1] stream batch 25184/30880: 407,779,328/500,000,000 (34,370 pos/s)
[r0] stream batch 25376/30880: 410,888,192/500,000,000 (34,615 pos/s)
[r1] stream batch 25200/30880: 408,038,400/500,000,000 (34,370 pos/s)
[r0] stream batch 25392/30880: 411,147,264/500,000,000 (34,616 pos/s)
[r1] stream batch 25216/30880: 408,297,472/500,000,000 (34,370 pos/s)
[r0] stream batch 25408/30880: 411,406,336/500,000,000 (34,619 pos/s)
[r1] stream batch 25232/30880: 408,556,544/500,000,000 (34,371 pos/s)
[r0] stream batch 25424/30880: 411,665,408/500,000,000 (34,621 pos/s)
[r1] stream batch 25248/30880: 408,815,616/500,000,000 (34,372 pos/s)
[r0] stream batch 25440/30880: 411,924,480/500,000,000 (34,622 pos/s)
[r1] stream batch 25264/30880: 409,074,688/500,000,000 (34,372 pos/s)
[r0] stream batch 25456/30880: 412,183,552/500,000,000 (34,622 pos/s)
[r1] stream batch 25280/30880: 409,333,760/500,000,000 (34,373 pos/s)
[r0] stream batch 25472/30880: 412,442,624/500,000,000 (34,623 pos/s)
[r1] stream batch 25296/30880: 409,592,832/500,000,000 (34,373 pos/s)
[r0] stream batch 25488/30880: 412,701,696/500,000,000 (34,623 pos/s)
[r1] stream batch 25312/30880: 409,851,904/500,000,000 (34,374 pos/s)
[r0] stream batch 25504/30880: 412,960,768/500,000,000 (34,623 pos/s)
[r1] stream batch 25328/30880: 410,110,976/500,000,000 (34,374 pos/s)
[r0] stream batch 25520/30880: 413,219,840/500,000,000 (34,625 pos/s)
[r1] stream batch 25344/30880: 410,370,048/500,000,000 (34,374 pos/s)
[r0] stream batch 25536/30880: 413,478,912/500,000,000 (34,625 pos/s)
[r1] stream batch 25360/30880: 410,629,120/500,000,000 (34,375 pos/s)
[r0] stream batch 25552/30880: 413,737,984/500,000,000 (34,629 pos/s)
[r1] stream batch 25376/30880: 410,888,192/500,000,000 (34,375 pos/s)
[r0] stream batch 25568/30880: 413,997,056/500,000,000 (34,633 pos/s)
[r0] stream batch 25584/30880: 414,256,128/500,000,000 (34,637 pos/s)
[r1] stream batch 25392/30880: 411,147,264/500,000,000 (34,375 pos/s)
[r0] stream batch 25600/30880: 414,515,200/500,000,000 (34,640 pos/s)
[r1] stream batch 25408/30880: 411,406,336/500,000,000 (34,378 pos/s)
[r1] stream batch 25424/30880: 411,665,408/500,000,000 (34,380 pos/s)
[r0] stream batch 25616/30880: 414,774,272/500,000,000 (34,640 pos/s)
[r1] stream batch 25440/30880: 411,924,480/500,000,000 (34,381 pos/s)
[r0] stream batch 25632/30880: 415,033,344/500,000,000 (34,640 pos/s)
[r1] stream batch 25456/30880: 412,183,552/500,000,000 (34,381 pos/s)
[r0] stream batch 25648/30880: 415,292,416/500,000,000 (34,640 pos/s)
[r1] stream batch 25472/30880: 412,442,624/500,000,000 (34,382 pos/s)
[r0] stream batch 25664/30880: 415,551,488/500,000,000 (34,640 pos/s)
[r1] stream batch 25488/30880: 412,701,696/500,000,000 (34,382 pos/s)
[r0] stream batch 25680/30880: 415,810,560/500,000,000 (34,641 pos/s)
[r1] stream batch 25504/30880: 412,960,768/500,000,000 (34,382 pos/s)
[r0] stream batch 25696/30880: 416,069,632/500,000,000 (34,642 pos/s)
[r1] stream batch 25520/30880: 413,219,840/500,000,000 (34,383 pos/s)
[r0] stream batch 25712/30880: 416,328,704/500,000,000 (34,642 pos/s)
[r1] stream batch 25536/30880: 413,478,912/500,000,000 (34,384 pos/s)
[r0] stream batch 25728/30880: 416,587,776/500,000,000 (34,643 pos/s)
[r1] stream batch 25552/30880: 413,737,984/500,000,000 (34,387 pos/s)
[r0] stream batch 25744/30880: 416,846,848/500,000,000 (34,643 pos/s)
[r1] stream batch 25568/30880: 413,997,056/500,000,000 (34,392 pos/s)
[r0] stream batch 25760/30880: 417,105,920/500,000,000 (34,643 pos/s)
[r1] stream batch 25584/30880: 414,256,128/500,000,000 (34,396 pos/s)
[r0] stream batch 25776/30880: 417,364,992/500,000,000 (34,643 pos/s)
[r1] stream batch 25600/30880: 414,515,200/500,000,000 (34,399 pos/s)
[r0] stream batch 25792/30880: 417,624,064/500,000,000 (34,644 pos/s)
[r1] stream batch 25616/30880: 414,774,272/500,000,000 (34,400 pos/s)
[r0] stream batch 25808/30880: 417,883,136/500,000,000 (34,644 pos/s)
[r1] stream batch 25632/30880: 415,033,344/500,000,000 (34,400 pos/s)
[r0] stream batch 25824/30880: 418,142,208/500,000,000 (34,645 pos/s)
[r1] stream batch 25648/30880: 415,292,416/500,000,000 (34,400 pos/s)
[r0] stream batch 25840/30880: 418,401,280/500,000,000 (34,645 pos/s)
[r1] stream batch 25664/30880: 415,551,488/500,000,000 (34,401 pos/s)
[r0] stream batch 25856/30880: 418,660,352/500,000,000 (34,647 pos/s)
[r1] stream batch 25680/30880: 415,810,560/500,000,000 (34,401 pos/s)
[r0] stream batch 25872/30880: 418,919,424/500,000,000 (34,647 pos/s)
[r1] stream batch 25696/30880: 416,069,632/500,000,000 (34,402 pos/s)
[r0] stream batch 25888/30880: 419,178,496/500,000,000 (34,647 pos/s)
[r1] stream batch 25712/30880: 416,328,704/500,000,000 (34,402 pos/s)
[r0] stream batch 25904/30880: 419,437,568/500,000,000 (34,648 pos/s)
[r1] stream batch 25728/30880: 416,587,776/500,000,000 (34,403 pos/s)
[r0] stream batch 25920/30880: 419,696,640/500,000,000 (34,648 pos/s)
[r1] stream batch 25744/30880: 416,846,848/500,000,000 (34,403 pos/s)
[r0] stream batch 25936/30880: 419,955,712/500,000,000 (34,648 pos/s)
[r1] stream batch 25760/30880: 417,105,920/500,000,000 (34,403 pos/s)
[r0] stream batch 25952/30880: 420,214,784/500,000,000 (34,648 pos/s)
[r1] stream batch 25776/30880: 417,364,992/500,000,000 (34,402 pos/s)
[r0] stream batch 25968/30880: 420,473,856/500,000,000 (34,648 pos/s)
[r1] stream batch 25792/30880: 417,624,064/500,000,000 (34,403 pos/s)
[r0] stream batch 25984/30880: 420,732,928/500,000,000 (34,649 pos/s)
[r1] stream batch 25808/30880: 417,883,136/500,000,000 (34,404 pos/s)
[r0] stream batch 26000/30880: 420,992,000/500,000,000 (34,649 pos/s)
[r1] stream batch 25824/30880: 418,142,208/500,000,000 (34,403 pos/s)
[r0] stream batch 26016/30880: 421,251,072/500,000,000 (34,651 pos/s)
[r1] stream batch 25840/30880: 418,401,280/500,000,000 (34,404 pos/s)
[r0] stream batch 26032/30880: 421,510,144/500,000,000 (34,651 pos/s)
[r1] stream batch 25856/30880: 418,660,352/500,000,000 (34,406 pos/s)
[r0] stream batch 26048/30880: 421,769,216/500,000,000 (34,651 pos/s)
[r1] stream batch 25872/30880: 418,919,424/500,000,000 (34,407 pos/s)
[r0] stream batch 26064/30880: 422,028,288/500,000,000 (34,652 pos/s)
[r1] stream batch 25888/30880: 419,178,496/500,000,000 (34,407 pos/s)
[r0] stream batch 26080/30880: 422,287,360/500,000,000 (34,652 pos/s)
[r1] stream batch 25904/30880: 419,437,568/500,000,000 (34,408 pos/s)
[r0] stream batch 26096/30880: 422,546,432/500,000,000 (34,652 pos/s)
[r1] stream batch 25920/30880: 419,696,640/500,000,000 (34,408 pos/s)
[r0] stream batch 26112/30880: 422,805,504/500,000,000 (34,651 pos/s)
[r1] stream batch 25936/30880: 419,955,712/500,000,000 (34,409 pos/s)
[r0] stream batch 26128/30880: 423,064,576/500,000,000 (34,651 pos/s)
[r1] stream batch 25952/30880: 420,214,784/500,000,000 (34,410 pos/s)
[r0] stream batch 26144/30880: 423,323,648/500,000,000 (34,652 pos/s)
[r1] stream batch 25968/30880: 420,473,856/500,000,000 (34,410 pos/s)
[r0] stream batch 26160/30880: 423,582,720/500,000,000 (34,653 pos/s)
[r1] stream batch 25984/30880: 420,732,928/500,000,000 (34,410 pos/s)
[r0] stream batch 26176/30880: 423,841,792/500,000,000 (34,654 pos/s)
[r1] stream batch 26000/30880: 420,992,000/500,000,000 (34,412 pos/s)
[r0] stream batch 26192/30880: 424,100,864/500,000,000 (34,654 pos/s)
[r1] stream batch 26016/30880: 421,251,072/500,000,000 (34,413 pos/s)
[r0] stream batch 26208/30880: 424,359,936/500,000,000 (34,655 pos/s)
[r1] stream batch 26032/30880: 421,510,144/500,000,000 (34,413 pos/s)
[r0] stream batch 26224/30880: 424,619,008/500,000,000 (34,656 pos/s)
[r1] stream batch 26048/30880: 421,769,216/500,000,000 (34,413 pos/s)
[r0] stream batch 26240/30880: 424,878,080/500,000,000 (34,656 pos/s)
[r1] stream batch 26064/30880: 422,028,288/500,000,000 (34,413 pos/s)
[r0] stream batch 26256/30880: 425,137,152/500,000,000 (34,657 pos/s)
[r1] stream batch 26080/30880: 422,287,360/500,000,000 (34,414 pos/s)
[r0] stream batch 26272/30880: 425,396,224/500,000,000 (34,657 pos/s)
[r1] stream batch 26096/30880: 422,546,432/500,000,000 (34,414 pos/s)
[r0] stream batch 26288/30880: 425,655,296/500,000,000 (34,658 pos/s)
[r1] stream batch 26112/30880: 422,805,504/500,000,000 (34,413 pos/s)
[r0] stream batch 26304/30880: 425,914,368/500,000,000 (34,658 pos/s)
[r1] stream batch 26128/30880: 423,064,576/500,000,000 (34,414 pos/s)
