
########## corpus: 260M stratified tokens ##########
2026-08-10T06:00:59+00:00
model snapshot at /workspace/.cache/huggingface/hub/models--unsloth--Llama-3.2-1B/snapshots/9535bd9b1d1dea6acafbdc4813b728796aeb28da
bin already complete (1040000000 bytes)

########## 0 bootstrap spec ##########
2026-08-10T06:01:00+00:00
[r0] reusing compatible feature spec /dev/shm/geo1b/fl_spec_w2/spec.pt

########## 1 bootstrap pilot ##########
2026-08-10T06:01:03+00:00
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] 
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] *****************************************
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] *****************************************
[r1] reusing compatible fingerprints dc5bc476f73d46af on rank 1
[r0] reusing compatible fingerprints dc5bc476f73d46af on rank 0

########## 2 bootstrap centroids ##########
2026-08-10T06:01:13+00:00
[r0] reusing compatible stream model 0c5f2a25db9c9e2c

########## 3 short stream to fill reservoirs ##########
2026-08-10T06:01:16+00:00
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] 
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] *****************************************
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] *****************************************
[r0] stream batch 1/1954: 1,024/2,000,000 (97 pos/s)
[r1] stream batch 1/1954: 1,024/2,000,000 (91 pos/s)
[r0] stream batch 16/1954: 16,384/2,000,000 (268 pos/s)
[r1] stream batch 16/1954: 16,384/2,000,000 (253 pos/s)
[r0] stream batch 32/1954: 32,768/2,000,000 (406 pos/s)
[r1] stream batch 32/1954: 32,768/2,000,000 (385 pos/s)
[r0] stream batch 48/1954: 49,152/2,000,000 (510 pos/s)
[r1] stream batch 48/1954: 49,152/2,000,000 (486 pos/s)
[r0] stream batch 64/1954: 65,536/2,000,000 (594 pos/s)
[r1] stream batch 64/1954: 65,536/2,000,000 (567 pos/s)
[r0] stream batch 80/1954: 81,920/2,000,000 (665 pos/s)
[r1] stream batch 80/1954: 81,920/2,000,000 (636 pos/s)
[r0] stream batch 96/1954: 98,304/2,000,000 (725 pos/s)
[r1] stream batch 96/1954: 98,304/2,000,000 (694 pos/s)
[r0] stream batch 112/1954: 114,688/2,000,000 (777 pos/s)
[r1] stream batch 112/1954: 114,688/2,000,000 (745 pos/s)
[r0] stream batch 128/1954: 131,072/2,000,000 (821 pos/s)
[r1] stream batch 128/1954: 131,072/2,000,000 (789 pos/s)
[r0] stream batch 144/1954: 147,456/2,000,000 (858 pos/s)
[r1] stream batch 144/1954: 147,456/2,000,000 (826 pos/s)
[r0] stream batch 160/1954: 163,840/2,000,000 (892 pos/s)
[r1] stream batch 160/1954: 163,840/2,000,000 (860 pos/s)
[r0] stream batch 176/1954: 180,224/2,000,000 (924 pos/s)
[r1] stream batch 176/1954: 180,224/2,000,000 (891 pos/s)
[r0] stream batch 192/1954: 196,608/2,000,000 (956 pos/s)
[r1] stream batch 192/1954: 196,608/2,000,000 (924 pos/s)
[r0] stream batch 208/1954: 212,992/2,000,000 (985 pos/s)
[r1] stream batch 208/1954: 212,992/2,000,000 (953 pos/s)
[r1] stream batch 5392/15625: 5,521,408/16,000,000 (1,572 pos/s)
[r0] stream batch 5264/15625: 5,390,336/16,000,000 (1,531 pos/s)
[r1] stream batch 5408/15625: 5,537,792/16,000,000 (1,573 pos/s)
[r0] stream batch 5280/15625: 5,406,720/16,000,000 (1,531 pos/s)
[r1] stream batch 5424/15625: 5,554,176/16,000,000 (1,573 pos/s)
[r0] stream batch 5296/15625: 5,423,104/16,000,000 (1,532 pos/s)
[r1] stream batch 5440/15625: 5,570,560/16,000,000 (1,573 pos/s)
[r1] stream batch 5456/15625: 5,586,944/16,000,000 (1,574 pos/s)
[r0] stream batch 5312/15625: 5,439,488/16,000,000 (1,532 pos/s)
[r1] stream batch 5472/15625: 5,603,328/16,000,000 (1,574 pos/s)
[r0] stream batch 5328/15625: 5,455,872/16,000,000 (1,532 pos/s)
[r1] stream batch 5488/15625: 5,619,712/16,000,000 (1,574 pos/s)
[r0] stream batch 5344/15625: 5,472,256/16,000,000 (1,532 pos/s)
[r1] stream batch 5504/15625: 5,636,096/16,000,000 (1,575 pos/s)
[r0] stream batch 5360/15625: 5,488,640/16,000,000 (1,533 pos/s)
[r1] stream batch 5520/15625: 5,652,480/16,000,000 (1,575 pos/s)
[r0] stream batch 5376/15625: 5,505,024/16,000,000 (1,533 pos/s)
[r1] stream batch 5536/15625: 5,668,864/16,000,000 (1,575 pos/s)
[r0] stream batch 5392/15625: 5,521,408/16,000,000 (1,533 pos/s)
[r1] stream batch 5552/15625: 5,685,248/16,000,000 (1,576 pos/s)
[r0] stream batch 5408/15625: 5,537,792/16,000,000 (1,533 pos/s)
[r1] stream batch 5568/15625: 5,701,632/16,000,000 (1,576 pos/s)
[r0] stream batch 5424/15625: 5,554,176/16,000,000 (1,534 pos/s)
[r1] stream batch 5584/15625: 5,718,016/16,000,000 (1,577 pos/s)
[r0] stream batch 5440/15625: 5,570,560/16,000,000 (1,534 pos/s)
[r1] stream batch 5600/15625: 5,734,400/16,000,000 (1,577 pos/s)
[r0] stream batch 5456/15625: 5,586,944/16,000,000 (1,535 pos/s)
[r1] stream batch 5616/15625: 5,750,784/16,000,000 (1,577 pos/s)
[r0] stream batch 5472/15625: 5,603,328/16,000,000 (1,535 pos/s)
[r1] stream batch 5632/15625: 5,767,168/16,000,000 (1,578 pos/s)
[r0] stream batch 5488/15625: 5,619,712/16,000,000 (1,535 pos/s)
[r1] stream batch 5648/15625: 5,783,552/16,000,000 (1,578 pos/s)
[r0] stream batch 5504/15625: 5,636,096/16,000,000 (1,536 pos/s)
[r1] stream batch 5664/15625: 5,799,936/16,000,000 (1,578 pos/s)
[r0] stream batch 5520/15625: 5,652,480/16,000,000 (1,536 pos/s)
[r1] stream batch 5680/15625: 5,816,320/16,000,000 (1,578 pos/s)
[r0] stream batch 5536/15625: 5,668,864/16,000,000 (1,536 pos/s)
[r1] stream batch 5696/15625: 5,832,704/16,000,000 (1,579 pos/s)
[r0] stream batch 5552/15625: 5,685,248/16,000,000 (1,537 pos/s)
[r1] stream batch 5712/15625: 5,849,088/16,000,000 (1,579 pos/s)
[r0] stream batch 5568/15625: 5,701,632/16,000,000 (1,537 pos/s)
[r1] stream batch 5728/15625: 5,865,472/16,000,000 (1,579 pos/s)
[r0] stream batch 5584/15625: 5,718,016/16,000,000 (1,537 pos/s)
[r1] stream batch 5744/15625: 5,881,856/16,000,000 (1,579 pos/s)
[r0] stream batch 5600/15625: 5,734,400/16,000,000 (1,538 pos/s)
[r1] stream batch 5760/15625: 5,898,240/16,000,000 (1,579 pos/s)
[r0] stream batch 5616/15625: 5,750,784/16,000,000 (1,538 pos/s)
[r1] stream batch 5776/15625: 5,914,624/16,000,000 (1,580 pos/s)
[r0] stream batch 5632/15625: 5,767,168/16,000,000 (1,538 pos/s)
[r1] stream batch 5792/15625: 5,931,008/16,000,000 (1,580 pos/s)
[r0] stream batch 5648/15625: 5,783,552/16,000,000 (1,538 pos/s)
[r1] stream batch 5808/15625: 5,947,392/16,000,000 (1,580 pos/s)
[r0] stream batch 5664/15625: 5,799,936/16,000,000 (1,538 pos/s)
[r1] stream batch 5824/15625: 5,963,776/16,000,000 (1,580 pos/s)
[r0] stream batch 5680/15625: 5,816,320/16,000,000 (1,539 pos/s)
[r1] stream batch 5840/15625: 5,980,160/16,000,000 (1,580 pos/s)
[r0] stream batch 5696/15625: 5,832,704/16,000,000 (1,539 pos/s)
[r1] stream batch 5856/15625: 5,996,544/16,000,000 (1,581 pos/s)
[r0] stream batch 5712/15625: 5,849,088/16,000,000 (1,539 pos/s)
[r1] stream batch 5872/15625: 6,012,928/16,000,000 (1,581 pos/s)
[r0] stream batch 5728/15625: 5,865,472/16,000,000 (1,539 pos/s)
[r1] stream batch 5888/15625: 6,029,312/16,000,000 (1,581 pos/s)
[r0] stream batch 5744/15625: 5,881,856/16,000,000 (1,539 pos/s)
[r1] stream batch 5904/15625: 6,045,696/16,000,000 (1,581 pos/s)
[r0] stream batch 5760/15625: 5,898,240/16,000,000 (1,539 pos/s)
[r1] stream batch 5920/15625: 6,062,080/16,000,000 (1,582 pos/s)
[r0] stream batch 5776/15625: 5,914,624/16,000,000 (1,540 pos/s)
[r1] stream batch 5936/15625: 6,078,464/16,000,000 (1,582 pos/s)
[r0] stream batch 5792/15625: 5,931,008/16,000,000 (1,540 pos/s)
[r1] stream batch 5952/15625: 6,094,848/16,000,000 (1,582 pos/s)
[r0] stream batch 5808/15625: 5,947,392/16,000,000 (1,540 pos/s)
[r1] stream batch 5968/15625: 6,111,232/16,000,000 (1,582 pos/s)
[r0] stream batch 5824/15625: 5,963,776/16,000,000 (1,540 pos/s)
[r1] stream batch 5984/15625: 6,127,616/16,000,000 (1,582 pos/s)
[r0] stream batch 5840/15625: 5,980,160/16,000,000 (1,540 pos/s)
[r1] stream batch 6000/15625: 6,144,000/16,000,000 (1,583 pos/s)
[r0] stream batch 5856/15625: 5,996,544/16,000,000 (1,541 pos/s)
[r1] stream batch 6016/15625: 6,160,384/16,000,000 (1,583 pos/s)
[r0] stream batch 5872/15625: 6,012,928/16,000,000 (1,541 pos/s)
[r1] stream batch 6032/15625: 6,176,768/16,000,000 (1,583 pos/s)
[r1] stream batch 6048/15625: 6,193,152/16,000,000 (1,584 pos/s)
[r0] stream batch 5888/15625: 6,029,312/16,000,000 (1,541 pos/s)
[r1] stream batch 6064/15625: 6,209,536/16,000,000 (1,584 pos/s)
[r0] stream batch 5904/15625: 6,045,696/16,000,000 (1,541 pos/s)
[r1] stream batch 6080/15625: 6,225,920/16,000,000 (1,584 pos/s)
[r0] stream batch 5920/15625: 6,062,080/16,000,000 (1,542 pos/s)
[r1] stream batch 6096/15625: 6,242,304/16,000,000 (1,585 pos/s)
[r0] stream batch 5936/15625: 6,078,464/16,000,000 (1,542 pos/s)
[r1] stream batch 6112/15625: 6,258,688/16,000,000 (1,585 pos/s)
[r0] stream batch 5952/15625: 6,094,848/16,000,000 (1,542 pos/s)
[r1] stream batch 6128/15625: 6,275,072/16,000,000 (1,585 pos/s)
[r0] stream batch 5968/15625: 6,111,232/16,000,000 (1,542 pos/s)
[r1] stream batch 6144/15625: 6,291,456/16,000,000 (1,585 pos/s)
[r0] stream batch 5984/15625: 6,127,616/16,000,000 (1,542 pos/s)
[r1] stream batch 6160/15625: 6,307,840/16,000,000 (1,585 pos/s)
[r0] stream batch 6000/15625: 6,144,000/16,000,000 (1,543 pos/s)
[r1] stream batch 6176/15625: 6,324,224/16,000,000 (1,585 pos/s)
[r0] stream batch 6016/15625: 6,160,384/16,000,000 (1,543 pos/s)
[r1] stream batch 6192/15625: 6,340,608/16,000,000 (1,586 pos/s)
[r0] stream batch 6032/15625: 6,176,768/16,000,000 (1,543 pos/s)
[r1] stream batch 6208/15625: 6,356,992/16,000,000 (1,586 pos/s)
[r0] stream batch 6048/15625: 6,193,152/16,000,000 (1,544 pos/s)
[r1] stream batch 6224/15625: 6,373,376/16,000,000 (1,586 pos/s)
[r0] stream batch 6064/15625: 6,209,536/16,000,000 (1,544 pos/s)
[r1] stream batch 6240/15625: 6,389,760/16,000,000 (1,586 pos/s)
[r0] stream batch 6080/15625: 6,225,920/16,000,000 (1,544 pos/s)
[r1] stream batch 6256/15625: 6,406,144/16,000,000 (1,586 pos/s)
[r0] stream batch 6096/15625: 6,242,304/16,000,000 (1,545 pos/s)
[r1] stream batch 6272/15625: 6,422,528/16,000,000 (1,587 pos/s)
[r0] stream batch 6112/15625: 6,258,688/16,000,000 (1,545 pos/s)
[r1] stream batch 6288/15625: 6,438,912/16,000,000 (1,587 pos/s)
[r0] stream batch 6128/15625: 6,275,072/16,000,000 (1,545 pos/s)
[r1] stream batch 6304/15625: 6,455,296/16,000,000 (1,587 pos/s)
[r0] stream batch 6144/15625: 6,291,456/16,000,000 (1,545 pos/s)
[r1] stream batch 6320/15625: 6,471,680/16,000,000 (1,587 pos/s)
[r0] stream batch 6160/15625: 6,307,840/16,000,000 (1,545 pos/s)
[r1] stream batch 6336/15625: 6,488,064/16,000,000 (1,588 pos/s)
[r0] stream batch 6176/15625: 6,324,224/16,000,000 (1,546 pos/s)
[r1] stream batch 6352/15625: 6,504,448/16,000,000 (1,588 pos/s)
[r0] stream batch 6192/15625: 6,340,608/16,000,000 (1,546 pos/s)
[r1] stream batch 6368/15625: 6,520,832/16,000,000 (1,588 pos/s)
[r0] stream batch 6208/15625: 6,356,992/16,000,000 (1,546 pos/s)
[r1] stream batch 6384/15625: 6,537,216/16,000,000 (1,588 pos/s)
[r0] stream batch 6224/15625: 6,373,376/16,000,000 (1,546 pos/s)
[r1] stream batch 6400/15625: 6,553,600/16,000,000 (1,589 pos/s)
[r0] stream batch 6240/15625: 6,389,760/16,000,000 (1,546 pos/s)
[r1] stream batch 6416/15625: 6,569,984/16,000,000 (1,589 pos/s)
[r0] stream batch 6256/15625: 6,406,144/16,000,000 (1,547 pos/s)
[r1] stream batch 6432/15625: 6,586,368/16,000,000 (1,589 pos/s)
[r0] stream batch 6272/15625: 6,422,528/16,000,000 (1,547 pos/s)
[r1] stream batch 6448/15625: 6,602,752/16,000,000 (1,589 pos/s)
[r0] stream batch 6288/15625: 6,438,912/16,000,000 (1,547 pos/s)
[r1] stream batch 6464/15625: 6,619,136/16,000,000 (1,589 pos/s)
[r0] stream batch 6304/15625: 6,455,296/16,000,000 (1,547 pos/s)
[r1] stream batch 6480/15625: 6,635,520/16,000,000 (1,590 pos/s)
[r0] stream batch 6320/15625: 6,471,680/16,000,000 (1,548 pos/s)
[r1] stream batch 6496/15625: 6,651,904/16,000,000 (1,590 pos/s)
[r0] stream batch 6336/15625: 6,488,064/16,000,000 (1,548 pos/s)
[r1] stream batch 6512/15625: 6,668,288/16,000,000 (1,590 pos/s)
[r0] stream batch 6352/15625: 6,504,448/16,000,000 (1,548 pos/s)
[r1] stream batch 6528/15625: 6,684,672/16,000,000 (1,590 pos/s)
[r0] stream batch 6368/15625: 6,520,832/16,000,000 (1,548 pos/s)
[r1] stream batch 6544/15625: 6,701,056/16,000,000 (1,591 pos/s)
[r0] stream batch 6384/15625: 6,537,216/16,000,000 (1,548 pos/s)
[r1] stream batch 6560/15625: 6,717,440/16,000,000 (1,591 pos/s)
[r0] stream batch 6400/15625: 6,553,600/16,000,000 (1,549 pos/s)
[r1] stream batch 6576/15625: 6,733,824/16,000,000 (1,591 pos/s)
[r0] stream batch 6416/15625: 6,569,984/16,000,000 (1,549 pos/s)
[r1] stream batch 6592/15625: 6,750,208/16,000,000 (1,591 pos/s)
[r0] stream batch 6432/15625: 6,586,368/16,000,000 (1,549 pos/s)
[r1] stream batch 6608/15625: 6,766,592/16,000,000 (1,591 pos/s)
[r0] stream batch 6448/15625: 6,602,752/16,000,000 (1,549 pos/s)
[r1] stream batch 6624/15625: 6,782,976/16,000,000 (1,592 pos/s)
[r0] stream batch 6464/15625: 6,619,136/16,000,000 (1,550 pos/s)
[r1] stream batch 6640/15625: 6,799,360/16,000,000 (1,592 pos/s)
[r0] stream batch 6480/15625: 6,635,520/16,000,000 (1,550 pos/s)
[r1] stream batch 6656/15625: 6,815,744/16,000,000 (1,592 pos/s)
[r0] stream batch 6496/15625: 6,651,904/16,000,000 (1,550 pos/s)
[r1] stream batch 6672/15625: 6,832,128/16,000,000 (1,592 pos/s)
[r0] stream batch 6512/15625: 6,668,288/16,000,000 (1,550 pos/s)
[r1] stream batch 6688/15625: 6,848,512/16,000,000 (1,592 pos/s)
[r1] stream batch 6704/15625: 6,864,896/16,000,000 (1,593 pos/s)
[r0] stream batch 6528/15625: 6,684,672/16,000,000 (1,551 pos/s)
[r1] stream batch 6720/15625: 6,881,280/16,000,000 (1,593 pos/s)
[r0] stream batch 6544/15625: 6,701,056/16,000,000 (1,551 pos/s)
[r1] stream batch 6736/15625: 6,897,664/16,000,000 (1,593 pos/s)
[r0] stream batch 6560/15625: 6,717,440/16,000,000 (1,551 pos/s)
[r1] stream batch 6752/15625: 6,914,048/16,000,000 (1,593 pos/s)
[r0] stream batch 6576/15625: 6,733,824/16,000,000 (1,551 pos/s)
[r1] stream batch 6768/15625: 6,930,432/16,000,000 (1,594 pos/s)
[r0] stream batch 6592/15625: 6,750,208/16,000,000 (1,551 pos/s)
[r1] stream batch 6784/15625: 6,946,816/16,000,000 (1,594 pos/s)
[r0] stream batch 6608/15625: 6,766,592/16,000,000 (1,552 pos/s)
[r1] stream batch 6800/15625: 6,963,200/16,000,000 (1,594 pos/s)
[r0] stream batch 6624/15625: 6,782,976/16,000,000 (1,552 pos/s)
[r1] stream batch 6816/15625: 6,979,584/16,000,000 (1,594 pos/s)
[r0] stream batch 6640/15625: 6,799,360/16,000,000 (1,552 pos/s)
[r1] stream batch 6832/15625: 6,995,968/16,000,000 (1,594 pos/s)
[r0] stream batch 6656/15625: 6,815,744/16,000,000 (1,552 pos/s)
[r1] stream batch 6848/15625: 7,012,352/16,000,000 (1,594 pos/s)
[r0] stream batch 6672/15625: 6,832,128/16,000,000 (1,552 pos/s)
[r1] stream batch 6864/15625: 7,028,736/16,000,000 (1,595 pos/s)
[r0] stream batch 6688/15625: 6,848,512/16,000,000 (1,553 pos/s)
[r1] stream batch 6880/15625: 7,045,120/16,000,000 (1,595 pos/s)
[r0] stream batch 6704/15625: 6,864,896/16,000,000 (1,553 pos/s)
[r1] stream batch 6896/15625: 7,061,504/16,000,000 (1,595 pos/s)
[r0] stream batch 6720/15625: 6,881,280/16,000,000 (1,553 pos/s)
[r1] stream batch 6912/15625: 7,077,888/16,000,000 (1,596 pos/s)
[r0] stream batch 6736/15625: 6,897,664/16,000,000 (1,553 pos/s)
[r1] stream batch 6928/15625: 7,094,272/16,000,000 (1,596 pos/s)
[r0] stream batch 6752/15625: 6,914,048/16,000,000 (1,554 pos/s)
[r1] stream batch 6944/15625: 7,110,656/16,000,000 (1,596 pos/s)
[r0] stream batch 6768/15625: 6,930,432/16,000,000 (1,554 pos/s)
[r1] stream batch 6960/15625: 7,127,040/16,000,000 (1,596 pos/s)
[r0] stream batch 6784/15625: 6,946,816/16,000,000 (1,554 pos/s)
[r1] stream batch 6976/15625: 7,143,424/16,000,000 (1,597 pos/s)
[r0] stream batch 6800/15625: 6,963,200/16,000,000 (1,554 pos/s)
[r1] stream batch 6992/15625: 7,159,808/16,000,000 (1,597 pos/s)
[r0] stream batch 6816/15625: 6,979,584/16,000,000 (1,554 pos/s)
[r1] stream batch 7008/15625: 7,176,192/16,000,000 (1,597 pos/s)
[r0] stream batch 6832/15625: 6,995,968/16,000,000 (1,555 pos/s)
[r1] stream batch 7024/15625: 7,192,576/16,000,000 (1,598 pos/s)
[r0] stream batch 6848/15625: 7,012,352/16,000,000 (1,555 pos/s)
[r1] stream batch 7040/15625: 7,208,960/16,000,000 (1,598 pos/s)
[r0] stream batch 6864/15625: 7,028,736/16,000,000 (1,555 pos/s)
[r1] stream batch 7056/15625: 7,225,344/16,000,000 (1,598 pos/s)
[r0] stream batch 6880/15625: 7,045,120/16,000,000 (1,555 pos/s)
[r1] stream batch 7072/15625: 7,241,728/16,000,000 (1,598 pos/s)
[r0] stream batch 6896/15625: 7,061,504/16,000,000 (1,556 pos/s)
[r1] stream batch 7088/15625: 7,258,112/16,000,000 (1,599 pos/s)
[r0] stream batch 6912/15625: 7,077,888/16,000,000 (1,556 pos/s)
[r1] stream batch 7104/15625: 7,274,496/16,000,000 (1,599 pos/s)
[r0] stream batch 6928/15625: 7,094,272/16,000,000 (1,556 pos/s)
[r1] stream batch 7120/15625: 7,290,880/16,000,000 (1,599 pos/s)
[r0] stream batch 6944/15625: 7,110,656/16,000,000 (1,556 pos/s)
[r1] stream batch 7136/15625: 7,307,264/16,000,000 (1,599 pos/s)
[r0] stream batch 6960/15625: 7,127,040/16,000,000 (1,557 pos/s)
[r1] stream batch 7152/15625: 7,323,648/16,000,000 (1,599 pos/s)
[r0] stream batch 6976/15625: 7,143,424/16,000,000 (1,557 pos/s)
[r1] stream batch 7168/15625: 7,340,032/16,000,000 (1,600 pos/s)
[r0] stream batch 6992/15625: 7,159,808/16,000,000 (1,557 pos/s)
[r1] stream batch 7184/15625: 7,356,416/16,000,000 (1,600 pos/s)
[r0] stream batch 7008/15625: 7,176,192/16,000,000 (1,558 pos/s)
[r1] stream batch 7200/15625: 7,372,800/16,000,000 (1,600 pos/s)
[r0] stream batch 7024/15625: 7,192,576/16,000,000 (1,558 pos/s)
[r1] stream batch 7216/15625: 7,389,184/16,000,000 (1,600 pos/s)
[r0] stream batch 7040/15625: 7,208,960/16,000,000 (1,558 pos/s)
[r1] stream batch 7232/15625: 7,405,568/16,000,000 (1,600 pos/s)
[r0] stream batch 7056/15625: 7,225,344/16,000,000 (1,559 pos/s)
[r1] stream batch 7248/15625: 7,421,952/16,000,000 (1,601 pos/s)
[r0] stream batch 7072/15625: 7,241,728/16,000,000 (1,559 pos/s)
[r1] stream batch 7264/15625: 7,438,336/16,000,000 (1,601 pos/s)
[r0] stream batch 7088/15625: 7,258,112/16,000,000 (1,559 pos/s)
[r1] stream batch 7280/15625: 7,454,720/16,000,000 (1,601 pos/s)
[r0] stream batch 7104/15625: 7,274,496/16,000,000 (1,559 pos/s)
[r1] stream batch 7296/15625: 7,471,104/16,000,000 (1,601 pos/s)
[r0] stream batch 7120/15625: 7,290,880/16,000,000 (1,559 pos/s)
[r1] stream batch 7312/15625: 7,487,488/16,000,000 (1,601 pos/s)
[r0] stream batch 7136/15625: 7,307,264/16,000,000 (1,559 pos/s)
[r1] stream batch 7328/15625: 7,503,872/16,000,000 (1,601 pos/s)
[r0] stream batch 7152/15625: 7,323,648/16,000,000 (1,560 pos/s)
[r1] stream batch 7344/15625: 7,520,256/16,000,000 (1,602 pos/s)
[r1] stream batch 7360/15625: 7,536,640/16,000,000 (1,602 pos/s)
[r0] stream batch 7168/15625: 7,340,032/16,000,000 (1,560 pos/s)
[r1] stream batch 7376/15625: 7,553,024/16,000,000 (1,602 pos/s)
[r0] stream batch 7184/15625: 7,356,416/16,000,000 (1,560 pos/s)
[r1] stream batch 7392/15625: 7,569,408/16,000,000 (1,602 pos/s)
[r0] stream batch 7200/15625: 7,372,800/16,000,000 (1,560 pos/s)
[r1] stream batch 7408/15625: 7,585,792/16,000,000 (1,602 pos/s)
[r0] stream batch 7216/15625: 7,389,184/16,000,000 (1,560 pos/s)
[r1] stream batch 7424/15625: 7,602,176/16,000,000 (1,602 pos/s)
[r0] stream batch 7232/15625: 7,405,568/16,000,000 (1,560 pos/s)
[r1] stream batch 7440/15625: 7,618,560/16,000,000 (1,602 pos/s)
[r0] stream batch 7248/15625: 7,421,952/16,000,000 (1,561 pos/s)
[r0] stream batch 7264/15625: 7,438,336/16,000,000 (1,561 pos/s)
[r1] stream batch 7456/15625: 7,634,944/16,000,000 (1,602 pos/s)
[r1] stream batch 7472/15625: 7,651,328/16,000,000 (1,603 pos/s)
[r0] stream batch 7280/15625: 7,454,720/16,000,000 (1,561 pos/s)
[r1] stream batch 7488/15625: 7,667,712/16,000,000 (1,603 pos/s)
[r0] stream batch 7296/15625: 7,471,104/16,000,000 (1,561 pos/s)
[r1] stream batch 7504/15625: 7,684,096/16,000,000 (1,603 pos/s)
[r0] stream batch 7312/15625: 7,487,488/16,000,000 (1,561 pos/s)
[r1] stream batch 7520/15625: 7,700,480/16,000,000 (1,603 pos/s)
[r0] stream batch 7328/15625: 7,503,872/16,000,000 (1,561 pos/s)
[r1] stream batch 7536/15625: 7,716,864/16,000,000 (1,603 pos/s)
[r0] stream batch 7344/15625: 7,520,256/16,000,000 (1,561 pos/s)
[r1] stream batch 7552/15625: 7,733,248/16,000,000 (1,603 pos/s)
[r0] stream batch 7360/15625: 7,536,640/16,000,000 (1,562 pos/s)
[r1] stream batch 7568/15625: 7,749,632/16,000,000 (1,603 pos/s)
[r0] stream batch 7376/15625: 7,553,024/16,000,000 (1,562 pos/s)
[r1] stream batch 7584/15625: 7,766,016/16,000,000 (1,604 pos/s)
[r0] stream batch 7392/15625: 7,569,408/16,000,000 (1,562 pos/s)
[r1] stream batch 7600/15625: 7,782,400/16,000,000 (1,604 pos/s)
[r0] stream batch 7408/15625: 7,585,792/16,000,000 (1,562 pos/s)
[r1] stream batch 7616/15625: 7,798,784/16,000,000 (1,604 pos/s)
[r0] stream batch 7424/15625: 7,602,176/16,000,000 (1,562 pos/s)
[r1] stream batch 7632/15625: 7,815,168/16,000,000 (1,604 pos/s)
[r0] stream batch 7440/15625: 7,618,560/16,000,000 (1,562 pos/s)
[r1] stream batch 7648/15625: 7,831,552/16,000,000 (1,604 pos/s)
[r0] stream batch 7456/15625: 7,634,944/16,000,000 (1,562 pos/s)
[r1] stream batch 7664/15625: 7,847,936/16,000,000 (1,604 pos/s)
[r0] stream batch 7472/15625: 7,651,328/16,000,000 (1,562 pos/s)
[r1] stream batch 7680/15625: 7,864,320/16,000,000 (1,604 pos/s)
[r0] stream batch 7488/15625: 7,667,712/16,000,000 (1,562 pos/s)
[r1] stream batch 7696/15625: 7,880,704/16,000,000 (1,605 pos/s)
[r0] stream batch 7504/15625: 7,684,096/16,000,000 (1,563 pos/s)
[r1] stream batch 7712/15625: 7,897,088/16,000,000 (1,605 pos/s)
[r0] stream batch 7520/15625: 7,700,480/16,000,000 (1,563 pos/s)
[r1] stream batch 7728/15625: 7,913,472/16,000,000 (1,605 pos/s)
[r0] stream batch 7536/15625: 7,716,864/16,000,000 (1,563 pos/s)
[r1] stream batch 7744/15625: 7,929,856/16,000,000 (1,605 pos/s)
[r0] stream batch 7552/15625: 7,733,248/16,000,000 (1,563 pos/s)
[r1] stream batch 7760/15625: 7,946,240/16,000,000 (1,605 pos/s)
[r0] stream batch 7568/15625: 7,749,632/16,000,000 (1,563 pos/s)
[r1] stream batch 7776/15625: 7,962,624/16,000,000 (1,605 pos/s)
[r0] stream batch 7584/15625: 7,766,016/16,000,000 (1,563 pos/s)
[r1] stream batch 7792/15625: 7,979,008/16,000,000 (1,605 pos/s)
[r0] stream batch 7600/15625: 7,782,400/16,000,000 (1,563 pos/s)
[r1] stream batch 7808/15625: 7,995,392/16,000,000 (1,606 pos/s)
[r0] stream batch 7616/15625: 7,798,784/16,000,000 (1,564 pos/s)
[r1] stream batch 7824/15625: 8,011,776/16,000,000 (1,606 pos/s)
[r0] stream batch 7632/15625: 7,815,168/16,000,000 (1,564 pos/s)
[r1] stream batch 7840/15625: 8,028,160/16,000,000 (1,606 pos/s)
[r0] stream batch 7648/15625: 7,831,552/16,000,000 (1,564 pos/s)
[r1] stream batch 7856/15625: 8,044,544/16,000,000 (1,606 pos/s)
[r0] stream batch 7664/15625: 7,847,936/16,000,000 (1,564 pos/s)
[r1] stream batch 7872/15625: 8,060,928/16,000,000 (1,606 pos/s)
[r0] stream batch 7680/15625: 7,864,320/16,000,000 (1,564 pos/s)
[r1] stream batch 7888/15625: 8,077,312/16,000,000 (1,607 pos/s)
[r0] stream batch 7696/15625: 7,880,704/16,000,000 (1,564 pos/s)
[r1] stream batch 7904/15625: 8,093,696/16,000,000 (1,607 pos/s)
[r1] stream batch 7920/15625: 8,110,080/16,000,000 (1,607 pos/s)
[r0] stream batch 7712/15625: 7,897,088/16,000,000 (1,564 pos/s)
[r1] stream batch 7936/15625: 8,126,464/16,000,000 (1,607 pos/s)
